# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
0.8205044427372453
0.8310110344178938
0.8402994386693208
0.8609846273353771
0.8566879114974421
0.8455387007133621
0.8317006389466873
0.8196510074814655
0.8127170412885737
0.8127281939860023
0.8202742911435393
0.835007706689836
0.8556832975034111
0.8797432810605764
0.9021428667866072
0.9127871419167941
0.8916010664916093
0.8015355909222572
0.5895397435943194
0.22637560600614723
-0.22347466826468643
-0.6303298717852307
-0.90144216119038
-0.9958157817709428
-0.9014421611903802
-0.6303298717852318
-0.2234746682646832
0.2263756060061479
0.5895397435943194
0.8015355909222572
0.8916010664916091
0.9127871419167942
0.9021428667866068
0.8797432810605764
0.8556832975034111
0.835007706689836
0.8202742911435393
0.8127281939860023
0.8127170412885738
0.8196510074814655
0.8317006389466873
0.8455387007133621
0.8566879114974423
0.8839032849950126
0.8789326873643194
0.8657607880685669
0.8485797720124201
0.8319591537829124
0.8193562173026018
0.8127170412885736
0.8127120840216295
0.8190582298636312
0.8306022478241085
0.844899255600712
0.8566486149520313
0.8528258496651633
0.7971343797802594
0.5895397435943194
0.10381373388952425
-0.42447802401854
-0.7309593444417474
-0.8833808305062324
-0.9562719795254964
-0.9782796959374397
-0.9562719795254966
-0.8833808305062322
-0.7309593444417466
-0.4244780240185396
0.10381373388952393
0.5895397435943202
0.7971343797802591
0.8528258496651633
0.856648614952031
0.844899255600712
0.8306022478241086
0.8190582298636313
0.8127120840216298
0.8127170412885736
0.8193562173026017
0.8319591537829122
0.8485797720124201
0.8657607880685669
0.8789326873643192
0.9119128237185233
0.9062124229628512
0.8909278450185617
0.8704473679467074
0.8495747738695709
0.8319591537829124
0.8196510074814656
0.8133286386305594
0.8126232279419823
0.8161772860240905
0.8210552741142544
0.820349044911175
0.7939930863912955
0.6696422215978179
0.22637560600614723
-0.42447802401854
-0.7462271861349496
-0.8763738821125034
-0.9389547875048708
-0.9698965253462936
-0.979455679331338
-0.9698965253462936
-0.9389547875048707
-0.8763738821125033
-0.7462271861349494
-0.4244780240185422
0.2263756060061466
0.6696422215978186
0.7939930863912955
0.820349044911175
0.8210552741142544
0.8161772860240903
0.8126232279419824
0.8133286386305597
0.8196510074814655
0.8319591537829122
0.8495747738695709
0.8704473679467074
0.8909278450185615
0.906212422962851
0.9425234946115539
0.9360861221835318
0.9187204417658261
0.8951269561890317
0.8704473679467075
0.8485797720124201
0.8317006389466873
0.8205044427372454
0.8145457746419739
0.8122756081523387
0.810270145428478
0.7998385919720058
0.7513029261079947
0.524810488159764
-0.22347466826468643
-0.7309593444417474
-0.8763738821125034
-0.9343964125233246
-0.9648863970123858
-0.9810188629911462
-0.9861670535702732
-0.9810188629911463
-0.9648863970123855
-0.9343964125233245
-0.8763738821125034
-0.7309593444417483
-0.22347466826468448
0.5248104881597638
0.7513029261079951
0.7998385919720057
0.810270145428478
0.8122756081523388
0.814545774641974
0.8205044427372454
0.8317006389466873
0.8485797720124201
0.8704473679467076
0.8951269561890315
0.9187204417658261
0.9360861221835318
0.9712774628854418
0.9641777201367524
0.944974319380427
0.9187204417658261
0.8909278450185617
0.8657607880685669
0.8455387007133621
0.8310110344178936
0.8217454706946661
0.8162038577592584
0.8109721102931028
0.7969525454459708
0.7376437923941862
0.3796580671899159
-0.6303298717852307
-0.8833808305062324
-0.9389547875048708
-0.9648863970123858
-0.9808485235955184
-0.990125445782792
-0.993209794503392
-0.990125445782792
-0.9808485235955182
-0.9648863970123855
-0.9389547875048708
-0.8833808305062327
-0.6303298717852304
0.379658067189915
0.7376437923941866
0.7969525454459707
0.8109721102931027
0.8162038577592585
0.8217454706946661
0.8310110344178938
0.845538700713362
0.8657607880685667
0.8909278450185617
0.9187204417658259
0.944974319380427
0.9641777201367524
0.992252967985109
0.984679665874253
0.9641777201367524
0.9360861221835318
0.906212422962851
0.8789326873643192
0.8566879114974421
0.8402994386693209
0.829416369923888
0.8226857267417174
0.8172094607243315
0.8054386851019574
0.7543196315452239
0.25638547092703673
-0.90144216119038
-0.9562719795254964
-0.9698965253462936
-0.9810188629911462
-0.990125445782792
-0.9961206907926948
-0.9982111912742097
-0.9961206907926948
-0.990125445782792
-0.9810188629911462
-0.9698965253462933
-0.9562719795254966
-0.9014421611903801
0.25638547092703723
0.7543196315452243
0.8054386851019573
0.817209460724332
0.8226857267417175
0.8294163699238881
0.8402994386693209
0.8566879114974422
0.8789326873643192
0.906212422962851
0.9360861221835318
0.9641777201367524
0.984679665874253
1.0
0.992252967985109
0.9712774628854418
0.9425234946115539
0.9119128237185233
0.8839032849950126
0.8609846273353772
0.8440122956311311
0.832683296740023
0.8257600722735111
0.8206857859914688
0.8111504702513206
0.7703932165371055
0.20547187068837447
-0.9958157817709428
-0.9782796959374397
-0.979455679331338
-0.9861670535702732
-0.993209794503392
-0.9982111912742097
-1.0
-0.9982111912742097
-0.9932097945033919
-0.9861670535702731
-0.9794556793313381
-0.9782796959374398
-0.9958157817709428
0.20547187068837172
0.7703932165371061
0.8111504702513206
0.8206857859914689
0.8257600722735108
0.8326832967400231
0.8440122956311313
0.8609846273353771
0.8839032849950124
0.9119128237185233
0.9425234946115539
0.9712774628854418
0.992252967985109
0.992252967985109
0.984679665874253
0.9641777201367524
0.9360861221835318
0.9062124229628512
0.8789326873643194
0.8566879114974422
0.8402994386693209
0.8294163699238878
0.8226857267417174
0.8172094607243319
0.8054386851019575
0.7543196315452243
0.25638547092703334
-0.9014421611903802
-0.9562719795254966
-0.9698965253462936
-0.9810188629911463
-0.990125445782792
-0.9961206907926948
-0.9982111912742097
-0.9961206907926948
-0.990125445782792
-0.9810188629911463
-0.9698965253462936
-0.9562719795254967
-0.9014421611903806
0.2563854709270385
0.754319631545225
0.8054386851019569
0.8172094607243314
0.8226857267417175
0.8294163699238881
0.8402994386693209
0.856687911497442
0.8789326873643192
0.9062124229628512
0.9360861221835318
0.9641777201367524
0.984679665874253
0.9712774628854418
0.9641777201367524
0.944974319380427
0.9187204417658261
0.8909278450185617
0.8657607880685669
0.8455387007133621
0.8310110344178935
0.8217454706946661
0.8162038577592584
0.8109721102931027
0.7969525454459712
0.7376437923941856
0.37965806718991546
-0.6303298717852318
-0.8833808305062322
-0.9389547875048707
-0.9648863970123855
-0.9808485235955182
-0.990125445782792
-0.9932097945033919
-0.990125445782792
-0.9808485235955182
-0.9648863970123854
-0.9389547875048707
-0.8833808305062325
-0.63032987178523
0.37965806718991596
0.7376437923941858
0.7969525454459708
0.8109721102931027
0.8162038577592584
0.8217454706946661
0.8310110344178935
0.845538700713362
0.8657607880685668
0.8909278450185617
0.9187204417658262
0.944974319380427
0.9641777201367524
0.9425234946115537
0.9360861221835316
0.9187204417658259
0.8951269561890315
0.8704473679467074
0.8485797720124202
0.8317006389466872
0.8205044427372453
0.8145457746419738
0.8122756081523388
0.8102701454284781
0.7998385919720058
0.7513029261079949
0.5248104881597636
-0.2234746682646832
-0.7309593444417466
-0.8763738821125033
-0.9343964125233245
-0.9648863970123855
-0.9810188629911462
-0.9861670535702731
-0.9810188629911463
-0.9648863970123854
-0.9343964125233243
-0.8763738821125029
-0.7309593444417466
-0.22347466826468257
0.5248104881597628
0.7513029261079953
0.7998385919720059
0.8102701454284781
0.8122756081523387
0.8145457746419736
0.8205044427372454
0.8317006389466872
0.8485797720124202
0.8704473679467074
0.8951269561890315
0.9187204417658262
0.9360861221835318
0.9119128237185233
0.906212422962851
0.8909278450185617
0.8704473679467074
0.8495747738695709
0.8319591537829122
0.8196510074814655
0.8133286386305595
0.8126232279419823
0.8161772860240905
0.8210552741142544
0.8203490449111752
0.7939930863912954
0.669642221597819
0.2263756060061479
-0.4244780240185396
-0.7462271861349494
-0.8763738821125034
-0.9389547875048708
-0.9698965253462933
-0.9794556793313381
-0.9698965253462936
-0.9389547875048707
-0.8763738821125029
-0.746227186134949
-0.4244780240185396
0.226375606006146
0.6696422215978188
0.793993086391296
0.820349044911175
0.8210552741142543
0.8161772860240902
0.8126232279419822
0.8133286386305595
0.8196510074814655
0.8319591537829122
0.8495747738695709
0.8704473679467074
0.8909278450185615
0.9062124229628512
0.8839032849950126
0.8789326873643194
0.865760788068567
0.8485797720124201
0.8319591537829124
0.8193562173026018
0.8127170412885737
0.8127120840216295
0.8190582298636312
0.8306022478241086
0.8448992556007119
0.856648614952031
0.8528258496651632
0.7971343797802591
0.5895397435943194
0.10381373388952393
-0.4244780240185422
-0.7309593444417483
-0.8833808305062327
-0.9562719795254966
-0.9782796959374398
-0.9562719795254967
-0.8833808305062325
-0.7309593444417466
-0.4244780240185396
0.1038137338895226
0.5895397435943184
0.7971343797802588
0.8528258496651633
0.8566486149520309
0.8448992556007118
0.8306022478241086
0.8190582298636313
0.8127120840216296
0.8127170412885737
0.8193562173026017
0.8319591537829123
0.8485797720124202
0.8657607880685668
0.8789326873643194
0.8609846273353773
0.8566879114974422
0.8455387007133621
0.8317006389466872
0.8196510074814656
0.8127170412885737
0.8127281939860023
0.8202742911435392
0.8350077066898359
0.855683297503411
0.8797432810605764
0.902142866786607
0.9127871419167941
0.8916010664916092
0.8015355909222572
0.5895397435943202
0.2263756060061466
-0.22347466826468448
-0.6303298717852304
-0.9014421611903801
-0.9958157817709428
-0.9014421611903806
-0.63032987178523
-0.22347466826468257
0.226375606006146
0.5895397435943184
0.8015355909222569
0.8916010664916093
0.9127871419167941
0.9021428667866069
0.8797432810605765
0.8556832975034111
0.835007706689836
0.8202742911435394
0.8127281939860023
0.8127170412885736
0.8196510074814655
0.8317006389466872
0.8455387007133623
0.8566879114974421
0.8440122956311311
0.8402994386693209
0.8310110344178935
0.8205044427372454
0.8133286386305594
0.8127120840216294
0.8202742911435393
0.8363090474404671
0.8600160041029756
0.8893862520464524
0.9206478473029049
0.9473454890216688
0.9595665147835039
0.9447094249825153
0.8916010664916091
0.7971343797802591
0.6696422215978186
0.5248104881597638
0.379658067189915
0.25638547092703723
0.20547187068837172
0.2563854709270385
0.37965806718991596
0.5248104881597628
0.6696422215978188
0.7971343797802588
0.8916010664916093
0.9447094249825153
0.9595665147835037
0.9473454890216686
0.9206478473029049
0.8893862520464525
0.8600160041029756
0.8363090474404672
0.8202742911435392
0.8127120840216295
0.8133286386305594
0.8205044427372454
0.8310110344178935
0.840299438669321
0.832683296740023
0.8294163699238878
0.821745470694666
0.8145457746419735
0.8126232279419823
0.8190582298636312
0.8350077066898358
0.8600160041029756
0.8921158798087757
0.9275225195735283
0.9601452414726865
0.9816476169519018
0.9832277408489194
0.9595665147835039
0.9127871419167942
0.8528258496651633
0.7939930863912955
0.7513029261079951
0.7376437923941866
0.7543196315452243
0.7703932165371061
0.754319631545225
0.7376437923941858
0.7513029261079953
0.793993086391296
0.8528258496651633
0.9127871419167941
0.9595665147835037
0.9832277408489194
0.9816476169519018
0.9601452414726865
0.9275225195735282
0.8921158798087758
0.8600160041029756
0.8350077066898358
0.8190582298636312
0.8126232279419823
0.8145457746419738
0.8217454706946661
0.8294163699238878
0.8257600722735109
0.8226857267417176
0.8162038577592585
0.8122756081523388
0.8161772860240903
0.8306022478241087
0.8556832975034112
0.8893862520464526
0.9275225195735284
0.9635792637286609
0.9892303290768951
0.9965431306721984
0.9816476169519018
0.9473454890216688
0.9021428667866068
0.856648614952031
0.820349044911175
0.7998385919720057
0.7969525454459707
0.8054386851019573
0.8111504702513206
0.8054386851019569
0.7969525454459708
0.7998385919720059
0.820349044911175
0.8566486149520309
0.9021428667866069
0.9473454890216686
0.9816476169519018
0.9965431306721986
0.9892303290768951
0.9635792637286609
0.9275225195735284
0.8893862520464526
0.8556832975034111
0.8306022478241089
0.8161772860240905
0.812275608152339
0.8162038577592584
0.8226857267417174
0.8206857859914688
0.8172094607243318
0.8109721102931027
0.8102701454284779
0.8210552741142545
0.8448992556007119
0.8797432810605764
0.9206478473029049
0.9601452414726865
0.9892303290768949
1.0
0.9892303290768949
0.9601452414726865
0.9206478473029048
0.8797432810605764
0.844899255600712
0.8210552741142544
0.810270145428478
0.8109721102931027
0.817209460724332
0.8206857859914689
0.8172094607243314
0.8109721102931027
0.8102701454284781
0.8210552741142543
0.8448992556007118
0.8797432810605765
0.9206478473029049
0.9601452414726865
0.9892303290768951
1.0
0.9892303290768949
0.9601452414726865
0.9206478473029049
0.8797432810605762
0.8448992556007119
0.8210552741142545
0.8102701454284778
0.8109721102931022
0.8172094607243318
0.8111504702513205
0.8054386851019574
0.796952545445971
0.7998385919720057
0.820349044911175
0.8566486149520312
0.9021428667866072
0.9473454890216688
0.9816476169519021
0.9965431306721984
0.9892303290768951
0.9635792637286609
0.9275225195735283
0.8893862520464525
0.8556832975034111
0.8306022478241086
0.8161772860240903
0.8122756081523388
0.8162038577592585
0.8226857267417175
0.8257600722735108
0.8226857267417175
0.8162038577592584
0.8122756081523387
0.8161772860240902
0.8306022478241086
0.8556832975034111
0.8893862520464525
0.9275225195735282
0.9635792637286609
0.9892303290768949
0.9965431306721984
0.9816476169519021
0.9473454890216688
0.9021428667866069
0.8566486149520313
0.8203490449111749
0.7998385919720052
0.7969525454459707
0.8054386851019575
0.7703932165371056
0.7543196315452245
0.737643792394186
0.7513029261079943
0.7939930863912954
0.8528258496651633
0.9127871419167942
0.9595665147835039
0.9832277408489196
0.9816476169519021
0.9601452414726865
0.9275225195735283
0.8921158798087758
0.8600160041029759
0.835007706689836
0.8190582298636313
0.8126232279419824
0.814545774641974
0.8217454706946661
0.8294163699238881
0.8326832967400231
0.8294163699238881
0.8217454706946661
0.8145457746419736
0.8126232279419822
0.8190582298636313
0.835007706689836
0.8600160041029756
0.8921158798087758
0.9275225195735284
0.9601452414726865
0.9816476169519021
0.9832277408489196
0.9595665147835039
0.9127871419167941
0.8528258496651633
0.793993086391295
0.7513029261079945
0.7376437923941863
0.7543196315452243
0.2054718706883753
0.25638547092703445
0.3796580671899147
0.5248104881597637
0.6696422215978179
0.7971343797802593
0.8916010664916093
0.9447094249825153
0.9595665147835037
0.9473454890216688
0.9206478473029049
0.8893862520464525
0.8600160041029756
0.8363090474404672
0.8202742911435393
0.8127120840216298
0.8133286386305597
0.8205044427372454
0.8310110344178938
0.8402994386693209
0.8440122956311313
0.8402994386693209
0.8310110344178935
0.8205044427372454
0.8133286386305595
0.8127120840216296
0.8202742911435394
0.8363090474404672
0.8600160041029756
0.8893862520464526
0.9206478473029049
0.9473454890216688
0.9595665147835039
0.9447094249825153
0.891601066491609
0.7971343797802587
0.6696422215978179
0.5248104881597644
0.3796580671899139
0.25638547092702973
-0.9958157817709428
-0.9014421611903807
-0.6303298717852327
-0.2234746682646865
0.2263756060061446
0.5895397435943185
0.8015355909222568
0.8916010664916089
0.9127871419167941
0.9021428667866068
0.8797432810605762
0.8556832975034109
0.8350077066898358
0.8202742911435392
0.8127281939860023
0.8127170412885736
0.8196510074814655
0.8317006389466873
0.845538700713362
0.8566879114974422
0.8609846273353771
0.856687911497442
0.845538700713362
0.8317006389466872
0.8196510074814655
0.8127170412885737
0.8127281939860023
0.8202742911435392
0.8350077066898358
0.8556832975034111
0.8797432810605762
0.9021428667866069
0.9127871419167941
0.891601066491609
0.8015355909222558
0.5895397435943192
0.2263756060061472
-0.2234746682646869
-0.630329871785234
-0.9014421611903812
-0.9782796959374397
-0.9562719795254966
-0.8833808305062324
-0.7309593444417469
-0.4244780240185401
0.10381373388952427
0.5895397435943206
0.7971343797802594
0.8528258496651632
0.856648614952031
0.844899255600712
0.8306022478241084
0.8190582298636312
0.8127120840216295
0.8127170412885738
0.8193562173026017
0.8319591537829122
0.8485797720124201
0.8657607880685667
0.8789326873643192
0.8839032849950124
0.8789326873643192
0.8657607880685668
0.8485797720124202
0.8319591537829122
0.8193562173026017
0.8127170412885736
0.8127120840216295
0.8190582298636312
0.8306022478241089
0.8448992556007119
0.8566486149520313
0.8528258496651633
0.7971343797802587
0.5895397435943192
0.10381373388952556
-0.4244780240185376
-0.7309593444417466
-0.8833808305062326
-0.9562719795254968
-0.979455679331338
-0.9698965253462934
-0.9389547875048707
-0.8763738821125033
-0.7462271861349496
-0.42447802401854073
0.22637560600614723
0.6696422215978184
0.7939930863912955
0.8203490449111751
0.8210552741142543
0.8161772860240903
0.8126232279419823
0.8133286386305597
0.8196510074814655
0.8319591537829122
0.8495747738695709
0.8704473679467076
0.8909278450185617
0.906212422962851
0.9119128237185233
0.9062124229628512
0.8909278450185617
0.8704473679467074
0.8495747738695709
0.8319591537829123
0.8196510074814655
0.8133286386305594
0.8126232279419823
0.8161772860240905
0.8210552741142545
0.8203490449111749
0.793993086391295
0.6696422215978179
0.2263756060061472
-0.4244780240185376
-0.7462271861349495
-0.8763738821125032
-0.9389547875048707
-0.9698965253462934
-0.9861670535702732
-0.9810188629911463
-0.9648863970123855
-0.9343964125233244
-0.8763738821125031
-0.7309593444417468
-0.22347466826468243
0.5248104881597643
0.7513029261079945
0.7998385919720058
0.8102701454284781
0.8122756081523388
0.814545774641974
0.8205044427372453
0.8317006389466873
0.8485797720124201
0.8704473679467074
0.8951269561890315
0.9187204417658259
0.9360861221835318
0.9425234946115539
0.9360861221835318
0.9187204417658262
0.8951269561890315
0.8704473679467074
0.8485797720124202
0.8317006389466872
0.8205044427372454
0.8145457746419738
0.812275608152339
0.8102701454284778
0.7998385919720052
0.7513029261079945
0.5248104881597644
-0.2234746682646869
-0.7309593444417466
-0.8763738821125032
-0.9343964125233245
-0.9648863970123857
-0.9810188629911463
-0.993209794503392
-0.990125445782792
-0.9808485235955184
-0.9648863970123855
-0.9389547875048708
-0.8833808305062323
-0.6303298717852298
0.3796580671899148
0.7376437923941863
0.7969525454459706
0.8109721102931028
0.8162038577592583
0.8217454706946661
0.8310110344178938
0.8455387007133621
0.8657607880685669
0.8909278450185615
0.9187204417658261
0.944974319380427
0.9641777201367524
0.9712774628854418
0.9641777201367524
0.944974319380427
0.9187204417658262
0.8909278450185615
0.8657607880685668
0.8455387007133623
0.8310110344178935
0.8217454706946661
0.8162038577592584
0.8109721102931022
0.7969525454459707
0.7376437923941863
0.3796580671899139
-0.630329871785234
-0.8833808305062326
-0.9389547875048707
-0.9648863970123857
-0.9808485235955182
-0.990125445782792
-0.9982111912742098
-0.9961206907926948
-0.990125445782792
-0.9810188629911464
-0.9698965253462936
-0.9562719795254968
-0.9014421611903812
0.2563854709270388
0.7543196315452237
0.8054386851019575
0.8172094607243319
0.8226857267417172
0.829416369923888
0.8402994386693208
0.8566879114974423
0.8789326873643192
0.906212422962851
0.9360861221835318
0.9641777201367524
0.984679665874253
0.992252967985109
0.984679665874253
0.9641777201367524
0.9360861221835318
0.9062124229628512
0.8789326873643194
0.8566879114974421
0.840299438669321
0.8294163699238878
0.8226857267417174
0.8172094607243318
0.8054386851019575
0.7543196315452243
0.25638547092702973
-0.9014421611903812
-0.9562719795254968
-0.9698965253462934
-0.9810188629911463
-0.990125445782792
-0.9961206907926948
