# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
626.632 38.106 0.0
626.632 42.34 0.0
626.632 46.574 0.0
626.632 50.808 0.0
626.632 55.042 0.0
626.632 59.275999999999996 0.0
626.632 63.51 0.0
626.632 67.744 0.0
626.632 71.978 0.0
626.632 76.212 0.0
626.632 80.446 0.0
626.632 84.68 0.0
626.632 88.914 0.0
626.632 93.148 0.0
626.632 97.382 0.0
626.632 101.616 0.0
626.632 105.85 0.0
626.632 110.084 0.0
626.632 114.318 0.0
626.632 118.55199999999999 0.0
626.632 122.786 0.0
626.632 127.02 0.0
626.632 131.254 0.0
626.632 135.488 0.0
626.632 139.722 0.0
626.632 143.956 0.0
626.632 148.19 0.0
626.632 152.424 0.0
626.632 156.658 0.0
626.632 160.892 0.0
626.632 165.126 0.0
626.632 169.36 0.0
626.632 173.594 0.0
626.632 177.828 0.0
626.632 182.062 0.0
626.632 186.296 0.0
626.632 190.53 0.0
626.632 194.764 0.0
626.632 198.998 0.0
626.632 203.232 0.0
626.632 207.466 0.0
626.632 211.7 0.0
626.632 215.934 0.0
626.632 220.168 0.0
626.632 224.402 0.0
626.632 228.636 0.0
626.632 232.87 0.0
626.632 237.10399999999998 0.0
626.632 241.338 0.0
626.632 245.572 0.0
626.632 249.806 0.0
626.632 254.04 0.0
626.632 258.274 0.0
626.632 262.508 0.0
626.632 266.742 0.0
626.632 270.976 0.0
626.632 275.21 0.0
626.632 279.444 0.0
626.632 283.678 0.0
626.632 287.912 0.0
626.632 292.146 0.0
626.632 296.38 0.0
626.632 300.614 0.0
626.632 304.848 0.0
626.632 309.082 0.0
626.632 313.316 0.0
626.632 317.55 0.0
626.632 321.784 0.0
626.632 326.018 0.0
626.632 330.252 0.0
626.632 334.486 0.0
626.632 338.72 0.0
626.632 342.954 0.0
626.632 347.188 0.0
626.632 351.422 0.0
626.632 355.656 0.0
626.632 359.89 0.0
626.632 364.124 0.0
626.632 368.358 0.0
626.632 372.592 0.0
626.632 376.826 0.0
626.632 381.06 0.0
626.632 385.294 0.0
626.632 389.528 0.0
626.632 393.762 0.0
626.632 397.996 0.0
626.632 402.23 0.0
626.632 406.464 0.0
626.632 410.698 0.0
626.632 414.932 0.0
626.632 419.166 0.0
626.632 423.4 0.0
626.632 427.634 0.0
626.632 431.868 0.0
626.632 436.102 0.0
626.632 440.336 0.0
626.632 444.57 0.0
626.632 448.804 0.0
626.632 453.038 0.0
626.632 457.272 0.0
626.632 461.506 0.0
626.632 465.74 0.0
626.632 469.974 0.0
626.632 474.20799999999997 0.0
626.632 478.442 0.0
626.632 482.676 0.0
626.632 486.91 0.0
626.632 491.144 0.0
626.632 495.378 0.0
626.632 499.612 0.0
626.632 503.846 0.0
626.632 508.08 0.0
626.632 512.314 0.0
626.632 516.548 0.0
626.632 520.782 0.0
626.632 525.016 0.0
626.632 529.25 0.0
626.632 533.484 0.0
626.632 537.718 0.0
626.632 541.952 0.0
626.632 546.186 0.0
626.632 550.42 0.0
626.632 554.654 0.0
626.632 558.888 0.0
626.632 563.122 0.0
626.632 567.356 0.0
626.632 571.59 0.0
626.632 575.824 0.0
626.632 580.058 0.0
626.632 584.292 0.0
626.632 588.526 0.0
626.632 592.76 0.0
626.632 596.994 0.0
626.632 601.228 0.0
626.632 605.462 0.0
626.632 609.696 0.0
626.632 613.93 0.0
626.632 618.164 0.0
626.632 622.398 0.0
626.632 626.632 0.0
626.632 630.866 0.0
630.866 0.0 0.0
630.866 4.234 0.0
630.866 8.468 0.0
630.866 12.702 0.0
630.866 16.936 0.0
630.866 21.17 0.0
630.866 25.404 0.0
630.866 29.637999999999998 0.0
630.866 33.872 0.0
630.866 38.106 0.0
630.866 42.34 0.0
630.866 46.574 0.0
630.866 50.808 0.0
630.866 55.042 0.0
630.866 59.275999999999996 0.0
630.866 63.51 0.0
630.866 67.744 0.0
630.866 71.978 0.0
630.866 76.212 0.0
630.866 80.446 0.0
630.866 84.68 0.0
630.866 88.914 0.0
630.866 93.148 0.0
630.866 97.382 0.0
630.866 101.616 0.0
630.866 105.85 0.0
630.866 110.084 0.0
630.866 114.318 0.0
630.866 118.55199999999999 0.0
630.866 122.786 0.0
630.866 127.02 0.0
630.866 131.254 0.0
630.866 135.488 0.0
630.866 139.722 0.0
630.866 143.956 0.0
630.866 148.19 0.0
630.866 152.424 0.0
630.866 156.658 0.0
630.866 160.892 0.0
630.866 165.126 0.0
630.866 169.36 0.0
630.866 173.594 0.0
630.866 177.828 0.0
630.866 182.062 0.0
630.866 186.296 0.0
630.866 190.53 0.0
630.866 194.764 0.0
630.866 198.998 0.0
630.866 203.232 0.0
630.866 207.466 0.0
630.866 211.7 0.0
630.866 215.934 0.0
630.866 220.168 0.0
630.866 224.402 0.0
630.866 228.636 0.0
630.866 232.87 0.0
630.866 237.10399999999998 0.0
630.866 241.338 0.0
630.866 245.572 0.0
630.866 249.806 0.0
630.866 254.04 0.0
630.866 258.274 0.0
630.866 262.508 0.0
630.866 266.742 0.0
630.866 270.976 0.0
630.866 275.21 0.0
630.866 279.444 0.0
630.866 283.678 0.0
630.866 287.912 0.0
630.866 292.146 0.0
630.866 296.38 0.0
630.866 300.614 0.0
630.866 304.848 0.0
630.866 309.082 0.0
630.866 313.316 0.0
630.866 317.55 0.0
630.866 321.784 0.0
630.866 326.018 0.0
630.866 330.252 0.0
630.866 334.486 0.0
630.866 338.72 0.0
630.866 342.954 0.0
630.866 347.188 0.0
630.866 351.422 0.0
630.866 355.656 0.0
630.866 359.89 0.0
630.866 364.124 0.0
630.866 368.358 0.0
630.866 372.592 0.0
630.866 376.826 0.0
630.866 381.06 0.0
630.866 385.294 0.0
630.866 389.528 0.0
630.866 393.762 0.0
630.866 397.996 0.0
630.866 402.23 0.0
630.866 406.464 0.0
630.866 410.698 0.0
630.866 414.932 0.0
630.866 419.166 0.0
630.866 423.4 0.0
630.866 427.634 0.0
630.866 431.868 0.0
630.866 436.102 0.0
630.866 440.336 0.0
630.866 444.57 0.0
630.866 448.804 0.0
630.866 453.038 0.0
630.866 457.272 0.0
630.866 461.506 0.0
630.866 465.74 0.0
630.866 469.974 0.0
630.866 474.20799999999997 0.0
630.866 478.442 0.0
630.866 482.676 0.0
630.866 486.91 0.0
630.866 491.144 0.0
630.866 495.378 0.0
630.866 499.612 0.0
630.866 503.846 0.0
630.866 508.08 0.0
630.866 512.314 0.0
630.866 516.548 0.0
630.866 520.782 0.0
630.866 525.016 0.0
630.866 529.25 0.0
630.866 533.484 0.0
630.866 537.718 0.0
630.866 541.952 0.0
630.866 546.186 0.0
630.866 550.42 0.0
630.866 554.654 0.0
630.866 558.888 0.0
630.866 563.122 0.0
630.866 567.356 0.0
630.866 571.59 0.0
630.866 575.824 0.0
630.866 580.058 0.0
630.866 584.292 0.0
630.866 588.526 0.0
630.866 592.76 0.0
630.866 596.994 0.0
630.866 601.228 0.0
630.866 605.462 0.0
630.866 609.696 0.0
630.866 613.93 0.0
630.866 618.164 0.0
630.866 622.398 0.0
630.866 626.632 0.0
630.866 630.866 0.0
POINT_DATA 22500
VECTORS vector float
0.0 0.0 -0.5
-0.017394350322153425 0.0 -0.4996973449768072
-0.03282640228849803 0.0 -0.4989212636406607
-0.04404910142169528 0.0 -0.49805589712796416
-0.04804755271524212 0.0 -0.49768607844511387
-0.039986255899803765 0.0 -0.49839853464784123
-0.010651422408346026 0.0 -0.4998865343262199
0.05985399298283034 0.0 -0.4964045724245611
0.21006292000388435 0.0 -0.4537329276561728
0.42291140937460736 0.0 -0.2667319625031527
0.5 0.0 -8.440117507168554e-17
0.4751973588875897 0.0 0.15552321404298228
0.44171399534981126 0.0 0.23428347426164503
0.4128306673813427 0.0 0.28208303754298175
0.3854225353393345 0.0 0.3185113330049646
0.35494764259683803 0.0 0.3521536184890726
0.31660173922151635 0.0 0.38699268561810174
0.2650621264273658 0.0 0.4239599852979089
0.1951495050674156 0.0 0.46034407856726334
0.10481988862707839 0.0 0.4888893442776257
8.39158654011133e-17 0.0 0.5
-0.10481988862707828 0.0 0.4888893442776258
-0.19514950506741577 0.0 0.4603440785672633
-0.26506212642736615 0.0 0.42395998529790874
-0.31660173922151635 0.0 0.38699268561810174
-0.354947642596838 0.0 0.3521536184890727
-0.3854225353393344 0.0 0.3185113330049647
-0.4128306673813426 0.0 0.28208303754298164
-0.44171399534981126 0.0 0.23428347426164503
-0.4751973588875899 0.0 0.15552321404298167
-0.5 0.0 2.5320352521505646e-16
-0.42291140937460764 0.0 -0.26673196250315223
-0.21006292000388474 0.0 -0.45373292765617257
-0.05985399298283047 0.0 -0.4964045724245611
0.01065142240834626 0.0 -0.4998865343262199
0.039986255899803695 0.0 -0.49839853464784123
0.04804755271524211 0.0 -0.49768607844511387
0.04404910142169528 0.0 -0.49805589712796416
0.03282640228849804 0.0 -0.4989212636406607
0.01739435032215336 0.0 -0.4996973449768072
2.7619503418401988e-17 0.0 -0.5
-0.01739435032215349 0.0 -0.4996973449768072
-0.03282640228849801 0.0 -0.4989212636406607
-0.04404910142169524 0.0 -0.49805589712796416
-0.04804755271524213 0.0 -0.49768607844511387
-0.03998625589980378 0.0 -0.4983985346478413
-0.010651422408345861 0.0 -0.4998865343262199
0.05985399298283015 0.0 -0.4964045724245611
0.2100629200038851 0.0 -0.45373292765617235
0.422911409374608 0.0 -0.26673196250315157
0.5 0.0 -4.2200587535842786e-16
0.47519735888758957 0.0 0.15552321404298253
0.44171399534981143 0.0 0.2342834742616449
0.4128306673813426 0.0 0.28208303754298186
0.38542253533933457 0.0 0.3185113330049646
0.3549476425968383 0.0 0.3521536184890724
0.31660173922151635 0.0 0.38699268561810174
0.2650621264273658 0.0 0.4239599852979089
0.19514950506741488 0.0 0.4603440785672636
0.104819888627078 0.0 0.4888893442776258
2.5174759620333985e-16 0.0 0.5
-0.10481988862707864 0.0 0.4888893442776257
-0.19514950506741538 0.0 0.4603440785672635
-0.2650621264273662 0.0 0.42395998529790874
-0.31660173922151613 0.0 0.3869926856181019
-0.3549476425968381 0.0 0.35215361848907256
-0.38542253533933435 0.0 0.31851133300496476
-0.4128306673813427 0.0 0.28208303754298153
-0.4417139953498116 0.0 0.2342834742616445
-0.4751973588875898 0.0 0.15552321404298186
-0.5 0.0 5.908082255017982e-16
-0.4229114093746069 0.0 -0.2667319625031534
-0.210062920003885 0.0 -0.45373292765617246
-0.05985399298283008 0.0 -0.49640457242456115
0.010651422408345908 0.0 -0.4998865343262199
0.039986255899803605 0.0 -0.49839853464784123
0.04804755271524211 0.0 -0.4976860784451138
0.044049101421695235 0.0 -0.49805589712796416
0.032826402288497904 0.0 -0.4989212636406607
0.017394350322153394 0.0 -0.4996973449768072
5.5239006836803976e-17 0.0 -0.5
-0.017394350322153283 0.0 -0.4996973449768072
-0.032826402288498126 0.0 -0.4989212636406607
-0.04404910142169528 0.0 -0.49805589712796416
-0.04804755271524212 0.0 -0.49768607844511387
-0.03998625589980368 0.0 -0.49839853464784123
-0.010651422408346189 0.0 -0.4998865343262199
0.059853992982830534 0.0 -0.4964045724245611
0.21006292000388607 0.0 -0.453732927656172
0.4229114093746078 0.0 -0.266731962503152
0.5 0.0 -7.596105756451705e-16
0.47519735888759007 0.0 0.15552321404298117
0.44171399534981115 0.0 0.23428347426164547
0.4128306673813426 0.0 0.28208303754298175
0.38542253533933457 0.0 0.3185113330049646
0.3549476425968383 0.0 0.3521536184890723
0.316601739221516 0.0 0.386992685618102
0.2650621264273659 0.0 0.4239599852979089
0.19514950506741496 0.0 0.46034407856726367
0.10481988862707817 0.0 0.4888893442776258
4.1957932700556647e-16 0.0 0.5
-0.10481988862707964 0.0 0.48888934427762554
-0.19514950506741616 0.0 0.46034407856726317
-0.2650621264273668 0.0 0.42395998529790824
-0.31660173922151613 0.0 0.38699268561810196
-0.3549476425968381 0.0 0.3521536184890726
-0.3854225353393346 0.0 0.3185113330049644
-0.412830667381343 0.0 0.28208303754298114
-0.4417139953498112 0.0 0.23428347426164528
-0.47519735888758974 0.0 0.15552321404298203
-0.5 0.0 3.3769001907924637e-15
-0.42291140937460525 0.0 -0.266731962503156
-0.21006292000388524 0.0 -0.45373292765617235
-0.05985399298283026 0.0 -0.4964045724245611
0.010651422408346304 0.0 -0.4998865343262199
0.03998625589980359 0.0 -0.4983985346478413
0.0480475527152421 0.0 -0.4976860784451139
0.04404910142169524 0.0 -0.49805589712796416
0.032826402288497925 0.0 -0.49892126364066075
0.017394350322153595 0.0 -0.4996973449768072
8.285851025520595e-17 0.0 -0.5
-0.017394350322153446 0.0 -0.4996973449768072
-0.03282640228849811 0.0 -0.4989212636406607
-0.04404910142169535 0.0 -0.49805589712796416
-0.04804755271524212 0.0 -0.49768607844511387
-0.03998625589980374 0.0 -0.49839853464784123
-0.010651422408345795 0.0 -0.4998865343262199
0.05985399298283147 0.0 -0.49640457242456093
0.21006292000388338 0.0 -0.4537329276561731
0.4229114093746075 0.0 -0.2667319625031524
0.5 0.0 1.351271989072024e-15
0.47519735888758935 0.0 0.15552321404298342
0.44171399534981143 0.0 0.23428347426164473
0.41283066738134266 0.0 0.2820830375429817
0.3854225353393343 0.0 0.3185113330049648
0.3549476425968384 0.0 0.3521536184890723
0.3166017392215156 0.0 0.38699268561810246
0.265062126427366 0.0 0.4239599852979088
0.19514950506741507 0.0 0.46034407856726367
0.10481988862707946 0.0 0.48888934427762554
5.87411057807793e-16 0.0 0.5
-0.10481988862707835 0.0 0.4888893442776257
-0.19514950506741607 0.0 0.46034407856726317
-0.2650621264273667 0.0 0.42395998529790835
-0.316601739221516 0.0 0.3869926856181021
-0.3549476425968381 0.0 0.3521536184890726
-0.3854225353393346 0.0 0.3185113330049645
-0.41283066738134294 0.0 0.2820830375429813
-0.44171399534981115 0.0 0.2342834742616453
-0.4751973588875897 0.0 0.1555232140429822
0.0 0.017394350322153425 -0.4996973449768072
-0.017930875465406865 0.017930875465406865 -0.4993565533865438
-0.03389218122093766 0.019622538104103075 -0.4984639164979148
-0.045629691316715286 0.022745550259001365 -0.4973937788249432
-0.050118855259065016 0.027878818762257264 -0.496699981691103
-0.04250267373493406 0.03616322572809007 -0.49687598435658065
-0.013516987164190012 0.04988593053176981 -0.49732151068798797
0.05673261125505942 0.07356430774444477 -0.491293907397866
0.20522198664844005 0.11256722537624513 -0.4418286500071732
0.4083032003545165 0.14666759490019748 -0.24855002149758718
0.48150310421663595 0.13446210137650091 0.008643143129617838
0.4615701168068463 0.11076418900757166 0.1571124492343276
0.43190530936046423 0.09563329467256 0.233049515546188
0.40526555579943285 0.08773352809039359 0.27939695297441747
0.3791825047925249 0.08462155219221705 0.314737701846866
0.3495332961150217 0.08489894657245937 0.347301948998066
0.3117806815745044 0.08776444572305823 0.38090708665481915
0.26084181581883753 0.09252615805285618 0.4164138052422248
0.19181613323077895 0.09814353159918657 0.4511922187246047
0.1029095083926566 0.1029095083926565 0.47835056827055566
7.757769757704855e-17 0.10481988862707832 0.4888893442776257
-0.10290950839265652 0.10290950839265658 0.47835056827055566
-0.19181613323077903 0.0981435315991866 0.45119221872460463
-0.26084181581883775 0.09252615805285612 0.41641380524222465
-0.3117806815745046 0.08776444572305823 0.380907086654819
-0.34953329611502165 0.08489894657245937 0.3473019489980661
-0.3791825047925249 0.08462155219221701 0.31473770184686606
-0.40526555579943285 0.08773352809039356 0.2793969529744176
-0.43190530936046445 0.09563329467256007 0.2330495155461876
-0.46157011680684634 0.1107641890075718 0.15711244923432757
-0.48150310421663595 0.13446210137650086 0.008643143129618017
-0.4083032003545168 0.1466675949001975 -0.24855002149758684
-0.20522198664844035 0.11256722537624524 -0.44182865000717303
-0.05673261125505944 0.07356430774444464 -0.49129390739786605
0.013516987164190183 0.04988593053176966 -0.497321510687988
0.042502673734934084 0.03616322572809008 -0.49687598435658065
0.050118855259065016 0.027878818762257264 -0.4966999816911031
0.045629691316715286 0.022745550259001372 -0.4973937788249432
0.03389218122093773 0.019622538104103013 -0.49846391649791477
0.017930875465406677 0.017930875465406865 -0.4993565533865438
-3.750041931926377e-17 0.01739435032215349 -0.4996973449768072
-0.017930875465406934 0.01793087546540699 -0.4993565533865438
-0.03389218122093757 0.019622538104103134 -0.4984639164979148
-0.04562969131671532 0.022745550259001414 -0.4973937788249432
-0.05011885525906505 0.027878818762257333 -0.49669998169110297
-0.04250267373493405 0.03616322572809017 -0.49687598435658065
-0.013516987164189824 0.049885930531770005 -0.49732151068798797
0.05673261125505932 0.07356430774444488 -0.491293907397866
0.2052219866484411 0.11256722537624556 -0.4418286500071726
0.4083032003545169 0.1466675949001974 -0.2485500214975867
0.4815031042166359 0.13446210137650091 0.008643143129617345
0.4615701168068462 0.11076418900757155 0.157112449234328
0.4319053093604644 0.09563329467255995 0.23304951554618775
0.40526555579943285 0.08773352809039345 0.27939695297441763
0.379182504792525 0.08462155219221693 0.31473770184686595
0.3495332961150217 0.08489894657245936 0.34730194899806605
0.3117806815745043 0.08776444572305821 0.38090708665481915
0.2608418158188377 0.09252615805285615 0.4164138052422247
0.19181613323077848 0.09814353159918664 0.45119221872460485
0.10290950839265621 0.10290950839265632 0.4783505682705558
2.467697667882692e-16 0.10481988862707814 0.4888893442776258
-0.10290950839265686 0.10290950839265628 0.47835056827055566
-0.19181613323077873 0.0981435315991864 0.45119221872460485
-0.2608418158188377 0.0925261580528559 0.41641380524222477
-0.3117806815745046 0.08776444572305822 0.3809070866548189
-0.3495332961150215 0.08489894657245935 0.34730194899806616
-0.37918250479252513 0.08462155219221702 0.3147377018468658
-0.4052655557994327 0.08773352809039359 0.27939695297441786
-0.43190530936046434 0.0956332946725601 0.23304951554618794
-0.4615701168068464 0.11076418900757168 0.15711244923432735
-0.48150310421663595 0.13446210137650083 0.008643143129618296
-0.40830320035451606 0.14666759490019746 -0.24855002149758793
-0.20522198664844074 0.11256722537624536 -0.44182865000717275
-0.05673261125505913 0.07356430774444479 -0.49129390739786605
0.013516987164189847 0.049885930531769956 -0.49732151068798797
0.042502673734934035 0.036163225728090095 -0.49687598435658065
0.05011885525906512 0.027878818762257253 -0.4966999816911031
0.04562969131671513 0.022745550259001386 -0.4973937788249432
0.03389218122093741 0.019622538104103065 -0.49846391649791477
0.017930875465406827 0.01793087546540699 -0.4993565533865438
5.57235478366514e-17 0.01739435032215355 -0.4996973449768072
-0.017930875465406716 0.017930875465406986 -0.4993565533865438
-0.033892181220937734 0.01962253810410321 -0.49846391649791477
-0.04562969131671529 0.022745550259001494 -0.4973937788249432
-0.0501188552590649 0.027878818762257285 -0.4966999816911031
-0.04250267373493414 0.03616322572809005 -0.49687598435658065
-0.013516987164190124 0.04988593053176985 -0.497321510687988
0.056732611255059816 0.07356430774444496 -0.49129390739786594
0.20522198664844107 0.11256722537624524 -0.4418286500071727
0.408303200354517 0.14666759490019757 -0.24855002149758654
0.4815031042166359 0.13446210137650091 0.008643143129617012
0.4615701168068466 0.11076418900757178 0.15711244923432668
0.43190530936046423 0.09563329467255986 0.23304951554618827
0.4052655557994329 0.08773352809039345 0.2793969529744176
0.3791825047925251 0.08462155219221688 0.31473770184686595
0.3495332961150217 0.08489894657245935 0.347301948998066
0.3117806815745041 0.08776444572305808 0.3809070866548193
0.2608418158188372 0.09252615805285612 0.41641380524222504
0.19181613323077856 0.09814353159918662 0.45119221872460485
0.10290950839265636 0.10290950839265631 0.4783505682705558
4.1245266748520895e-16 0.1048198886270781 0.4888893442776258
-0.10290950839265782 0.10290950839265627 0.4783505682705554
-0.19181613323077973 0.09814353159918655 0.4511922187246043
-0.26084181581883786 0.09252615805285584 0.41641380524222465
-0.3117806815745048 0.08776444572305807 0.3809070866548188
-0.3495332961150212 0.08489894657245924 0.3473019489980665
-0.37918250479252563 0.08462155219221693 0.31473770184686517
-0.4052655557994326 0.08773352809039348 0.27939695297441786
-0.43190530936046484 0.0956332946725599 0.23304951554618702
-0.46157011680684584 0.11076418900757166 0.15711244923432913
-0.481503104216636 0.1344621013765004 0.008643143129618601
-0.40830320035451567 0.14666759490019787 -0.24855002149758842
-0.20522198664844 0.11256722537624486 -0.44182865000717325
-0.05673261125505926 0.0735643077444446 -0.491293907397866
0.013516987164190069 0.04988593053176995 -0.49732151068798797
0.042502673734934084 0.0361632257280902 -0.49687598435658065
0.05011885525906477 0.027878818762257337 -0.4966999816911031
0.04562969131671546 0.022745550259001438 -0.4973937788249431
0.0338921812209373 0.019622538104103204 -0.49846391649791477
0.017930875465407295 0.017930875465407 -0.4993565533865438
8.991069529409866e-17 0.017394350322153296 -0.4996973449768072
-0.017930875465406636 0.017930875465407007 -0.4993565533865438
-0.03389218122093775 0.019622538104102964 -0.4984639164979148
-0.04562969131671559 0.02274555025900151 -0.4973937788249431
-0.05011885525906476 0.027878818762257424 -0.4966999816911031
-0.04250267373493426 0.036163225728090116 -0.49687598435658065
-0.01351698716418951 0.04988593053177022 -0.49732151068798797
0.05673261125506016 0.07356430774444495 -0.4912939073978659
0.20522198664844019 0.11256722537624557 -0.441828650007173
0.4083032003545167 0.1466675949001974 -0.24855002149758695
0.48150310421663606 0.1344621013765006 0.008643143129616667
0.46157011680684656 0.1107641890075714 0.15711244923432727
0.4319053093604639 0.09563329467255997 0.2330495155461887
0.40526555579943285 0.08773352809039367 0.27939695297441747
0.3791825047925253 0.08462155219221687 0.3147377018468655
0.34953329611502154 0.0848989465724592 0.34730194899806627
0.3117806815745042 0.08776444572305812 0.38090708665481926
0.26084181581883703 0.09252615805285591 0.41641380524222515
0.19181613323077892 0.09814353159918644 0.45119221872460474
0.10290950839265718 0.10290950839265625 0.4783505682705556
5.746263996678678e-16 0.10481988862707853 0.4888893442776257
-0.10290950839265699 0.10290950839265631 0.4783505682705556
-0.1918161332307794 0.09814353159918675 0.45119221872460447
-0.2608418158188378 0.09252615805285586 0.41641380524222477
-0.31178068157450467 0.08776444572305808 0.3809070866548189
-0.34953329611502115 0.08489894657245922 0.3473019489980666
-0.37918250479252563 0.08462155219221691 0.3147377018468652
-0.40526555579943263 0.08773352809039353 0.2793969529744179
-0.4319053093604648 0.09563329467255988 0.2330495155461871
-0.4615701168068458 0.11076418900757162 0.15711244923432927
0.0 0.03282640228849803 -0.4989212636406607
-0.019622538104103075 0.03389218122093766 -0.4984639164979148
-0.03725416085269146 0.03725416085269146 -0.4972165071659665
-0.05062036905488354 0.043466779624268974 -0.49552822049389134
-0.05666938167880049 0.05369277899864973 -0.49386806604957223
-0.05047738634069827 0.07021828822407095 -0.4924646438751651
-0.022600807131797202 0.0975641856416687 -0.48986777113530267
0.04699245881221701 0.14414445154565464 -0.47645995204569347
0.19138985793044402 0.2162130565326887 -0.40819338121306764
0.37190515862523965 0.26696000084180405 -0.20104454963634133
0.4369202286680628 0.24101988661349008 0.031782511503467774
0.4277054322356779 0.2016721624876892 0.16246969598553143
0.4069395552224526 0.17657705157017037 0.23069621421717737
0.38578198188364554 0.1634387058991852 0.2728736921506473
0.36305622699641915 0.15844788833371662 0.3050974315226378
0.3355707670274188 0.1593401615297703 0.3346684527114806
0.29942345156207767 0.16474523998905394 0.3649720572257568
